ID,Price
595,47813.0
596,27795.0
597,32935.0
598,34276.875
599,44705.29
600,22000.0
601,27970.0
602,47813.0
603,46601.15
604,33278.0
605,47813.0
606,27190.0
607,34276.875
608,47813.0
609,31502.775
610,45000.0
611,55537.0
612,40550.0
613,21249.5
614,45000.0
615,29577.5
616,37411.625
617,27830.0
618,55537.0
619,32892.5
620,34430.5
621,25057.5
622,60597.46
623,69569.0
624,37019.75
625,29577.5
626,60112.72
627,34230.5
628,32892.5
629,8912.75
630,14997.0
631,34230.5
632,73773.06
633,71349.36
634,32530.0
635,32952.5
636,45000.0
637,27830.0
638,20000.0
639,27830.0
640,29120.5
641,47813.0
642,27830.0
643,40550.0
644,46601.15
645,27677.5
646,33318.0
647,47813.0
648,25960.0
649,47813.0
650,55537.0
651,69569.0
652,38412.0
653,29577.5
654,27677.5
655,33974.375
656,60597.46
657,45000.0
658,20077.5
659,27677.5
660,29577.5
661,55537.0
662,32952.5
663,32938.0
664,34276.875
665,33502.5
666,34828.0
667,34409.375
668,26868.0
669,47813.0
670,26035.0
671,46601.15
672,26305.0
673,47328.26
674,45000.0
675,27830.0
676,34810.5
677,37411.625
678,32036.0
679,26035.0
680,27720.0
681,34230.5
682,27875.0
683,69569.0
684,32342.5
685,33278.0
686,34230.5
687,67000.0
688,55537.0
689,38527.0
690,34276.875
691,34276.875
692,45000.0
693,32342.5
694,34828.0
695,38209.0
696,33502.5
697,14997.0
698,29577.5
699,27830.0
700,65929.6
701,32935.0
702,26197.5
703,55537.0
704,27677.5
705,65774.85
706,33502.5
707,45000.0
708,26035.0
709,27677.5
710,40550.0
711,34770.5
712,26003.5
713,29120.5
714,33974.375
715,45000.0
716,32036.0
717,35641.88
718,47813.0
719,31628.0
720,46601.15
721,32952.5
722,33278.0
723,27677.5
724,12500.0
725,55537.0
726,22182.5
727,27830.0
728,29577.5
729,33318.0
730,21249.5
731,29577.5
732,45000.0
733,27155.0
734,29577.5
735,40361.0
736,27830.0
737,46601.15
738,32736.0
739,47813.0
740,32952.5
741,32036.0
742,46601.15
743,38527.0
744,27245.0
745,20662.5
746,38386.81
747,32952.5
748,36761.0
749,31836.0
750,27677.5
751,45000.0
752,47813.0
753,40255.0
754,31628.0
755,46601.15
756,30621.475
757,67000.0
758,69569.0
759,47813.0
760,20000.0
761,27720.0
762,33175.5
763,37382.875
764,27830.0
765,29577.5
766,27677.5
